,name,price,description,picurl
22,大雁塔,30,大雁塔，位于市区南部大慈恩寺内。大慈恩寺是唐代长安城内最宏丽的皇家寺院，建于唐太宗时期，是太子李治为了追念母亲文德皇后而建，并由西行取经归来的玄奘法师担任“首任主持”。期间，法师督造了大雁塔。玄奘法师在大慈恩寺翻译佛经、弘扬佛法11年，并创立了佛教的“相唯识宗”，使大慈恩寺成为唯识宗（又称“法相宗”）祖庭。期间，为供奉从印度请回的经像和舍利，法师亲自督造修建了大雁塔。如今的大慈恩寺，是明代在原寺院“西塔院”的基础上修建而成的，现存的殿堂则多是清代建筑。寺院内中轴线上的主体建筑依次是大雄宝殿、法堂、大雁塔、玄奘三藏院。其中，大雁塔内和玄奘三藏院分别供奉的佛舍利和玄奘法师的顶骨，是大慈恩寺的“镇寺之宝”。寺院中轴线以东是塔园，园内的塔林，共有舍利塔九座，供奉着自清代以来本寺九位高僧的舍利子。大慈恩寺的南、北都有广场。周边还有陕西博物馆和大唐芙蓉园等景点。,image/100i1f000001gp3tfE7FE_D_256_180.jpg
23,陕西历史博物馆,0,历史背景：陕西历史博物馆位于西安大雁塔的西北侧，是西安的名片性景点之一。博物馆筹建于1983年，1986年夏天动工，1997年6月20日正式建成开放，并定名陕西历史博物馆。2016年，陕西历史博物馆被中国文物学会、中国建筑学会评选入“中国20世纪建筑遗产”。博物馆特色：陕西历史博物馆是大型现代化博物馆，它的建成标志着中国博物馆事业迈入了新的发展里程。这座馆舍为“中央殿堂、四隅崇楼”的唐风建筑群，主次井然有序，高低错落有致，气势庄重，融合了民族传统、地方特色和时代精神于一体。馆区占地 65000平方米，收藏着上起远古人类初始阶段使用的简单石器，下至1840年前社会生活中的各类器物38万余件文物，时间跨度长达一百多万年。文物不仅数量多、种类全，而且品位高、价值广，馆中藏品可谓琳琅满目、精品荟萃。是展示陕西历史文化和中国古代文明的艺术殿堂，被誉为“古都明珠，华夏宝库”。博物馆内有许多珍品，商周时期的青铜器、历代陶俑、汉唐的金银器具和唐墓壁画等珍品文物，而且大多为汉、唐盛世时期的珍宝，其中不乏国家禁止出境的精品。馆藏珍品：博物馆中央有三个展厅，第一展厅展示了从史前文明115万年前蓝田猿人到秦朝这一段时期的文物；第二展厅展示了两汉与魏晋南北朝的文物；第三展厅则以盛唐的文物为主。每个展厅都有自己的镇馆之宝。中央大厅的东、西两侧都设有特殊展厅。西侧设有“大唐遗宝专题展（珍宝馆，何家村出土文物）”，很多盛唐时期的金银器精品都转移到这里展出。东侧设有“唐代壁画珍品展”，展出了一批唐墓壁画的真品。旟鼎旟 [yú] 鼎放在博物馆进门第一展厅的位置，可谓是第一展厅的镇馆之宝。这里放置的是复制品，真品保留在仓库中。外壁铭文：铭文“普天之下，莫非王土；率土之滨，莫非王臣”的字样，反映了西周时期的土地占有制度。旟鼎内壁共铸铭文四行，28字，大意是说：某年八月初，王姜将原赐予师栌的土地收回，转赐给旟，旟便做此鼎纪念。皇后玉玺：第二展厅中值得一看的珍宝之一，便有这尊单独陈列的汉代皇后玉玺。这枚玉玺通体为新疆和田羊脂玉所作，上刻有一螭虎，象征王权。三彩载乐骆驼俑：这尊举世闻名的三彩载乐骆驼俑就位于陕西历史博物馆的第三展厅，整体外观、颜色均保存完好。骆驼背上坐了七个男子，手里拿着不同的乐器。其中的执拍板俑，侧耳凝神，像是被那美妙音乐所陶醉。中间的女性正在表演，骆驼张着大嘴，仰面向天，仿佛也在配合主人引吭高歌。镶金兽首玛瑙杯：这尊位于特设展“大唐遗宝专题展”里的文物，是国家文物局列为首批六十四件永远不许出境展览的国宝之一。另外还有黑釉油滴碗、青釉提梁倒注瓷壶、鎏金银竹节铜熏炉、鸳鸯莲瓣纹金碗等等众多珍宝。游览建议：博物馆每天都赠发6000张门票，游客可以凭身份证免费领取，也可以网上预约。但是免费门票数量有限通常需要排队，且只能参观第一、第二、第三展厅，建议购买珍宝馆门票，即能欣赏到这些珍宝，又节约了领取免费参观券的排队时间。,image/0103k120006t7ckgl8C33_D_256_180.jpg
24,西安城墙,54,西安城墙，是古都西安的标志性景观，也是我国迄今保存最完整的古城墙。全长约14公里是在唐代皇城的基础上建成的，包括护城河、角楼等一系列设施。历史背景：西安城墙又称西安明城墙，现存城墙为明代建筑，全长13.7千米，始建于明太祖洪武三年（1370年），于洪武十一年（1378年）竣工，是在明太祖“高筑墙、广积粮、缓称王”的政策指导下，在隋、唐皇城的基础上建成的。之后明太祖朱元璋将次子朱樉册封为秦王，藩封、府治同在一城，因而城池规模宏大坚固，再加上后来明清屡次修葺、增建，至今保存完好。2004年初，西安市含光门段城墙道路工程施工，陕西省文化遗产研究院受有关部门委托，配合工程，对该处暴露的城墙断面展开考古调查，认定它结构复杂，时间跨度从隋唐至现代，历经五次大的修筑而成，十分具有历史价值。城墙结构：城墙上的建筑分为：敌台、正楼、箭楼、闸楼和角楼城门西安城墙现有城门18座，从永宁门开始顺时针依次为：永宁门、朱雀门、勿幕门、含光门、安定门、玉祥门、尚武门、安远门、尚德门、解放门、尚俭门、尚勤门、朝阳门、中山门、长乐门、建国门、和平门、文昌门。其中只有永宁门完好的保存了三道城墙，这是当时因为军事防御的需要，安远门、长乐门、安定门因时间久远，只剩下了两道城墙。而城墙边的门洞都是民国时期建造的。其余十四座城门均为后期修建。据历史学者考证，唐代名臣长孙无忌就住如今的建国路。震惊中国外的西安事变，其重要人物张学良将军的公馆就坐落于此。如今张学良公馆已被国家列为全国重点文物保护单位。登楼目前西安城墙共有八处可以登城，分别是：东门（长乐门）、南门（永宁门）、西门（安定门）、北门（安远门）、含光门、文昌门、和平门、尚德门，游客可以就近登城。其中南门是西安城的迎宾门，也是游客选择最多登城的一个门。登城54元。目前西安城墙和西安碑林博物馆发售联合套票，游客购买套票后，可以游玩以上两个景点，套票面值100元。游客可以选择闲庭信步，也可以选择骑自行车环绕城门一圈，自行车仅在东门（长乐门）、南门（永宁门）、西门（安定门）、北门（安远门）可以租借，具体详细咨询租借处的工作人员。不过要提醒的是，城门上的道路并不是平整的，骑车要注意安全。,image/0103t1200047hx9hh441D_D_256_180.jpg
25,大雁塔北广场,0,大雁塔北广场位于大雁塔脚下，是国内最大的唐文化主题广场之一。广场由中央的音乐喷泉和东西两侧的“戏曲大观园”、“民俗大观园”组成。广场旁的步行街上还有一些反映唐代民众生活场景的系列雕塑。广场上最吸引游客的是位于中轴线上“音乐喷泉”。表演时喷泉样式多变，特别是夜晚的表演，在背景灯光的映照下，更显的流光溢彩。每到夜晚表演时，广场上人山人海，如果准备此时来观看表演，建议提前到达，以免挤不进人群而影响观看。每次喷泉时间约25分钟。广场东侧，是突出陕西地方特色的 “戏曲大观园”。园中有戏曲彩绘雕塑、地方戏曲铸铜浮雕等雕塑群。漫步其中，《五典坡》、《斩李广》等多个秦腔传统剧目组成的雕塑群，展现出“大秦腔”的独有魅力。广场西侧，是以陕西民俗文化为主题的“民俗大观园”，大观园内有活灵活现的雕塑，如：皮影、陕西八大怪、踩高跷、农村嫁娶及白鹿原系列等，展示了陕西各地的民俗风情。广场以及周边有一些餐饮饭店，但价格略贵于市区普通地段，广场东边有家肯德基餐厅。从广场出发，沿着小寨东路向西步行约10分钟，可到陕西历史博物馆。,image/100r1f000001gopuhCE3C_D_256_180.jpg
26,汉城湖景区,0,汉城湖，位于西安市西北部，原为团结水库，水面最宽处为80米，最窄处30米，水深4至6米，湖面850亩，是集防洪保安、园林景观、水域生态、文物保护和都市农业灌溉为一体的特色生态公园。西安汉城湖景区规划用地面积2890亩，游客可以乘船欣赏汉城湖两岸独特的风光，有服务设施配备齐全的豪华画舫船；有安全、舒适、平稳的仿古画舫船；还有具有现代风格的大型游轮。途中可以感受到别有韵味的小桥流水、精致典雅的古典园林。西安汉城湖景区还可以乘观光车欣赏汉城湖旅游风景区，沿途设立了多处乘车站点，让西汉的烟尘东汉的风洗去现实生活中的疲倦，承载着梦想穿梭于曲折蜿蜒的林间小道，静听着与千百年前没有丝毫差异的风声鸟语，柳暗花明，低头望去，一幅长卷优美如画尽收眼底。,image/10081f000001gqgbu0DA7_D_256_180.jpg
27,汉城湖大风阁博物馆,0,大风阁是西安汉城湖的标志性建筑。大风阁是主体高度为63.3米的仿汉建筑，取意于汉高祖刘邦的《大风歌》“大风起兮云飞扬，威加海内兮归故乡，安得猛士兮守四方”的意境。是汉城湖水利风景区的制高点，为景区的标志性建筑之一。阁内设有《大汉天城》多媒体演示项目及五、六、七层布设的汉代服饰、汉代军事、汉代帝王、汉代典故等图片、实物展示。市民、游客可乘坐电梯抵达最高层，登阁远望，一览汉城湖全景。夜幕降临后，大风阁在灯光的衬托下，显得更加巍峨震撼。,image/100t1f000001gqba1EC97_D_256_180.jpg
28,西安碑林博物馆,65,西安碑林博物馆位于文昌门附近，馆内由碑林、石刻艺术等部分组成，其中由历代碑石、墓志组成的碑林是馆内的亮点，其中包括颜真卿、柳公权、怀素等书法名家的碑刻，还有《石台孝经》和《开成石经》两块唐代碑刻。收藏的碑刻中，精品众多在碑林博物馆内，你能够欣赏到历朝历代的碑刻和墓志，这里收藏的碑刻和墓志时间跨度长达2000多年。其中的珍品有：颜真卿的《颜勤礼碑》、《颜家庙碑》等，是标准的“颜体”；柳公权的《大达法师玄秘塔碑》，是“柳体”中最典型的代表作；唐代怀仁和尚从晋王羲之遗留的墨迹中选集而成的《大唐三藏圣教序碑》；著名草书家怀素的《千字文》，笔意奔放。《石台孝经》和《开成石经》很受欢迎除了书法大家的石刻外，最受游客欢迎就是《石台孝经》和《开成石经》两块碑刻。《石台孝经》，是儒家经典，碑文由两个皇帝以四种字体书写的，即：唐玄宗李隆基以隶书书写碑文，又以楷书作小字注释，又在碑刻成后在碑侧用行书作批注，而此这块碑的碑额是由唐肃宗李亨用篆书所写的。《开成石经》刻成于唐文宗开成二年（公元837年），一共包括诗，书，礼，易，春秋等十二部经书。可以购买碑帖在碑林博物馆浏览时，还可以在馆内的“石刻艺术馆”中观赏到四神墓门、唐昭陵六骏图、孔子见老子图、青龙朱雀图等精美的石刻。游玩后，还可以购买到用原碑刻拓印出来的“碑帖”，不过这里的“碑帖”价格不算便宜，从几百元至上千元不等。如果你的要求不是很高，可以在碑林边上的书院门步行街上购买碑帖，价格相比较便宜些。,image/CggYHlXKt6qAf3pwAAntsbI34r4450_D_256_180.jpg
29,钟鼓楼广场,0,西安钟鼓楼广场又叫尚书省广场，位于东西南北四条大街的交汇处，面积达6万平方米，仅次于北京的天安门广场。广场东侧为有着600多年历史的钟楼，西侧为全国最大的鼓楼。20世纪90年代末，钟鼓楼广场建成后，钟楼和鼓楼得以相视而望。据考证，这里曾是盛唐时期尚书省所在地，为当时执行国家政务的最高行政机关。如今建成的钟鼓楼广场绿草如茵，草坪用石板隔成了九经九纬，就是唐长安街坊棋盘式的结构。广场北侧，建有“同盛祥”、“德发长”、“王海棠”等久负盛名的老字号店铺；而广场下面则是世纪金花购物中心。另外钟鼓楼广场上还建有音乐喷泉，夜幕降临，广场、钟楼、鼓楼的灯光都亮起的时候非常漂亮。即使不登钟、鼓楼，在广场上欣赏一下这唯美的夜景，也会有不一样的感受，许多漂亮的摄影照片都是在这里拍出的。,image/0100d1200086v5yc5AEC4_D_256_180.jpg
30,回民街,0,回民街不只是一条街，是西安市中心回民聚集区内多条街道的统称，由北院门、北广济街、西羊市、大皮院等街道组成。这里是西安小吃的集中地，作为几百年历史的回民区，这里还能感受到浓浓的穆斯林气息。能吃到几乎所有的西安小吃这里也称为“回坊”、“坊上”，在这里你能够吃到几乎所有的西安小吃，包括各种烤肉串、羊肉泡馍、灌汤包子、麻辣羊蹄、水盆羊肉、酸菜炒米、腊牛羊肉、凉皮、羊肉饼等。在这里吃饱喝足后，还可以买一些具有当地风味的糕饼、干果、蜜饯等小吃，作为伴手礼带回家赠送亲朋好友。浓郁的穆斯林气息回民街是一个有着几百年历史的回民老街区，这里洋溢着浓厚的穆斯林文化气息。街区内有年代不一的多座清真寺，如化觉巷大清真寺、广济街清真小寺、大学习巷清真寺等。这里有约2万名回民依寺而居，维持着原有的宗教传统和生活习惯。多数游客游玩回民街从西大街的北院门处开始游玩，这里距离西安鼓楼和钟楼都不远。,image/10010i0000009a0bf587C_D_256_180.jpg
31,高家大院,0,高家大院在北院门清真小吃街上，是砖木结构的四合院，明朝末年崇祯时期开始兴建，到清朝乾隆时期基本初具规模，主体完工与乾隆时期，到道光年间才整体完工。现在，大院内从观赏性方面向中外游客展示明清时期的建筑艺术、家居、砖雕艺术以及传统民居楹联，从文化方面通过藏传佛教唐卡艺术的制作、陕西风格的民间剪纸、皮影戏、木偶剧和汉唐歌舞等多种文化艺术形式进行了展示。高家祖先以经商为主，后来老祖高岳崧进京入诏。太后下令国家拨款翻修，进北院门的官员都要下轿。大院大发展是在乾隆时期，当时高家三子喜中榜眼，得乾隆御批榜眼及第。家族文、武、商俱全。,image/100m1f000001gzoouEBC7_D_256_180.jpg
32,大唐芙蓉园,0,位于大雁塔东南侧的大唐芙蓉园，建于原唐代皇家芙蓉园遗址上。如今这里拥有国内最大的仿唐建筑群，来到这里，观赏恢弘的仿唐建筑，欣赏灯光衬托下的美景，还可以观看具有盛唐风情的歌舞《梦回大唐》。园区分为多个区域大唐芙蓉园以芙蓉湖为地理中心，紫云楼、陆羽茶社、凤鸣九天剧院等众多景点，环绕分布在湖的四周。整个园区又分为十二个文化主题区域，从帝王、诗歌、民间、饮食、歌舞特色等各方面，再现了大唐盛世的灿烂文明。园中的夜景，也是极具璀璨色彩。每当夜幕降临，华灯初上时，游历于灯火辉煌中的唐文化长廊、芳林苑、紫云楼等地，处处灿烂夺目，在月色和灯光的映衬下，大唐芙蓉园更显高雅之美。有各种精彩的演出节目园区内还会上演各精彩节目，包括祈天鼓舞、“教坊乐舞”宫廷演出、“艳影霓裳”服饰表演等。每晚在紫云楼北广场上演的全球最大水幕电影，将带给你全新的立体震撼。更多节目表演，可参考官网。西门入园比较方便游玩芙蓉园，建议从西门（正门，也称御苑门）入园，入园后沿着湖边小路，顺时针环绕芙蓉湖游览各个景点。,image/0106k1200084rjzoj5C6D_D_256_180.jpg
33,小雁塔,0,小雁塔位于荐福寺内，因为塔形似大雁塔并且小于大雁塔，而得名。与大雁塔的喧嚣相比，小雁塔安静了许多。小雁塔下，露天摆放着不少历代精美的石佛、石狮、石马、拴马桩等石雕，喜欢民俗文物的游客不能错过。小雁塔建于唐景龙年间（公元707年），是为了安置印度取经归来的“高僧义净”翻译佛经而建。初建时为十五层， 后因遭遇多次地震，现在仅存十三层。塔的内部有木梯，盘旋而上可达塔顶。荐福寺创建于唐睿宗文明元年（公元684年），原址位于唐长安城开化坊，后被毁，在如今的地址重建。寺内保存有公元1192年（金明昌三年）铸造的大铁钟。在清代，每天清晨这里会敲钟，这就是著名的“雁塔晨钟”。如今每年的元旦，这里会举办敲钟祈福的活动。2007年，在荐福寺内又修建了西安博物院，增加了湖面以及新的园林绿化景观。,image/10011f000001h3812A198_D_256_180.jpg
34,金锁关,0,金锁关为华山五关之一，建在三峰口的一座石拱门上，是由五云峰通往东、西、南、中四峰的咽喉要道，锁关后则无路可通，所以又称为通天门。道家认为，华岳为仙乡神府，只有过了通天门，才算进入仙境。所以有“过了金锁关，另是一重天”的民谣。金锁关北接五云峰，南控华山主峰，东西两侧壑深千丈，关前仅有一米宽的台阶石径。从这里回首北望，苍龙岭更加险奇，云台峰倍觉秀丽。环周古松苍翠，奇石林立。站在关前，北可观锦鸡守玉函奇石，西能望老虎口景观。关内关外登山路两侧铁索上挂满的情侣锁、平安锁重重叠叠，红绳彩线迎风摇曳，也是关前一道美丽的风景。,image/CggYGVXKsJmADyBQABNf0c2NZ6g530_D_256_180.jpg
35,长空栈道,0,,
36,鹞子翻身,30,,
37,西安博物院,0,西安博物院位于荐福寺院内。通过院内的主题陈列 “古都西安”，你能了解到西安千年的建都历史和都城发展史。院内还有从周至明清各个朝代的西安城的“城郭模型”，能够看出历代都城的规模、布局和当时的生活状况。博物院还收藏了众多西安地区各时代的文物，一部分文物出土于周、秦、汉、唐等中国历史上的重要朝代，其中不乏精品文物，如：唐代“三彩诞马”，采用了无鞍无缰的造型，体现了唐代自由不羁的社会风尚；带莲瓣纹的底座与塔式盖罐相配的唐代“三彩莲瓣器座”，具有明显的佛教含义；西汉文物“蒜头壶”，是秦文化的代表性器物，起源于关中，后随着秦的统一战争传播到各地，到了西汉中期，蒜头壶基本消失。此外，博物院还有专题陈列，如：佛教造像艺术、古代书画、玉器、以“颗栗大千”为题的印章等等。博物院与小雁塔同处一院。,image/100d0b0000005o7g9ECDB_D_256_180.jpg
38,法门寺,120,法门寺，位于宝鸡市扶风县以北约10公里的法门镇，始建于东汉末年。这座唐代的“皇家寺庙”，因安置了佛教界至高圣物——佛祖释迦牟尼的“指骨舍利”，而成为举国仰望的佛教圣地。如今的法门寺分为两部分：唐代风格的旧址建筑群（法门寺院和珍宝馆）与令人争议的新建文化景区。你可以从旧址买票入内，也可以在新建的文化景区西侧的山门广场买票进入。看遍法门寺的全部珍宝作为游客，如果想看遍法门寺的全部珍宝，那么旧址的法门寺院内的地宫、珍宝馆以及文化景区内的合十舍利塔等这三个地方都要走一遍，因为三枚“影骨”（用玉石按照真骨的形状和大小而特制的，起到保护真骨的目的）存放在地宫中；出土的唐王朝皇室供佛的珍宝，在珍宝馆内展出；而最为珍贵的“佛指（真身）舍利”，则被安放在文化景区最东侧的合十舍利塔内，这座新建的建筑，某年不幸的被评为十大最丑建筑之首。如果你是从文化景区西侧的山门广场进入景区，那么呈现在你眼前是长约1公里的佛光大道，大道两旁站立着十尊闪耀着金光的巨大菩萨雕像，大道东侧的尽头就是合十舍利塔，大道上有观光车可以乘坐，30元往返，招手即停。佛祖指骨舍利，只在农历每月的初一和十五、周末和重大节假日才对外放开放。文化景区的西南边就是法门寺院和珍宝馆。寺院内的真身宝塔下，就是发现“佛指舍利”的地宫，如今在地宫中可以近距离观赏三枚“影骨”。从地宫出来，你还可以在清净的寺院中随意逛逛，寺院中有钟鼓楼，大雄宝殿和放生池等，都是典型的唐代风格建筑。珍宝馆内安放着百件珍宝在旁边的珍宝馆（也称博物馆）内，展出了地宫出土的文物精品。你能够观赏到唐皇室供佛的上百件珍宝，件件都让人为之惊叹。其中有：安放舍利的八重宝函、十二环锡杖、纯金塔、汉白玉灵帐、秘色瓷、皇帝使用的茶具等等。这些珍宝有的是用纯金打造，有些珍宝的制作工艺已经失传，有的是全世界仅有的，体现了当时唐帝国的极度富有和皇室礼佛的一片诚心。法门寺周边有餐饮和住宿服务，多数游客会选择返回西安住宿。在文化景区西侧附近有家佛光阁大饭店，可以在这里吃到特色素食，不过价格很不便宜。在旧址附近有快餐可以选择，或者你也可以自带干粮。,image/100t0w000000ks73bCBAF_D_256_180.jpg
39,乾陵,100,乾陵，位于咸阳市乾县城北6公里的梁山上。乾陵修建于公元684年，经过23年的时间，工程才基本完工，陵区仿京师长安城建制，四面有城墙，南有朱雀门，北有玄武门，东有青龙门，西有白虎门，但如今陵园的地面建筑，已经基本荡然无存了。独一无二的夫妻皇帝合葬陵乾陵，是中国乃至世界上独一无二的一座两朝帝王、一对夫妻皇帝合葬陵，里面埋葬着唐高宗李治和他的妻子——中国唯一的女皇帝武则天。乾陵也是中国古代帝王陵墓中少数没有被盗掘的陵墓，乾陵至今也没有被挖掘过，所谓乾陵出土文物都来自乾陵的陪葬墓，如永泰公主墓、懿德太子墓等。乾陵景区面积较大，除了乾陵外，还有多个陪葬墓，分别埋葬着多位皇亲（太子与公主们）和大臣，目前挖掘的主要有章怀太子墓，懿德太子墓和永泰公主墓。乾陵博物馆就是建在永泰公主墓的遗址上，博物馆中展出的文物以唐三彩、彩绘俑和壁画等为主，其中《宫女图》是壁画中的精品。懿德太子墓旁也有文物陈列室，但规模不大，章怀太子墓的墓道中有精美的壁画，但基本都是复制品，真品保藏在陕西历史博物馆内。博物馆和陈列室都无需另外付费。游览景区方式游览乾陵景区可以全程步行，景区还提供了观光车（车费不包含在景区门票内，30元/人），观光车来往于乾陵与其余的三个陪葬墓之间。游客在景区大门售票处可以购买观光车的车票，持车票的游客，在景区内的各观光车站台可以多次上下车。售票处靠近乾陵，三个陪葬墓位于售票的南部，从乾陵到懿德太子墓步行约15分钟，从懿德太子墓到永泰公主墓步行也需要约15分钟，游客可以根据自身情况决定是否乘坐观光车。六十一蕃臣像，很赞乾陵虽然没有被发掘，但也是有很多看点。在朱雀门外的神道东西两侧，分布着两组石人群像，整齐恭敬地排列于陵前。西侧32尊，东侧29尊，共61尊。这些石人残像的大小和真人差不多，但都是没有头的石像（都被敲掉了），人们习惯上把这些石像称之为“蕃像”，也称“六十一蕃臣像”。这些与真人大小相仿的石人，穿着打扮各不相同，但他们都双双并立，两手前拱，姿态极为谦恭。至于为什么六十一尊石像都没有“头”，至今没有个准确的说法。著名的无字碑无字碑，也是乾陵的另一个看点。在朱雀门外的司马道东侧，耸立着闻名于世的“武则天无字碑”。在整个乾陵陵园的石雕中，无字碑不仅位置醒目，而且雕刻艺术精湛，这块无字碑后，充满了种种富于传奇色彩的传说故事。无字碑上为何无字，民间出现了三种说法。第一种说法认为，武则天立无字碑是用以夸耀自己，表示功高德大非文字所能表达；第二种说法认为，武则天立无字碑是因为自知罪孽重大，感到还是不写碑文为好。第三种说法认为，武则天是一个有自知之明的人，立无字碑是聪明之举，功过是非让后人去评论。此外，你也可以漫步在朱雀门内宽阔笔直的神道上，神道两边是巨大的石人、石马和石鸵鸟等石像，看着远方高耸的山峰，山峰的内部就是埋葬着唐高宗和武则天的合葬墓。此时此刻，距离那个辉煌的年代已经千年，一种浓厚的历史沧桑感油然而生。,image/100o1f000001gp3s825D2_D_256_180.jpg
40,袁家村,0,袁家村位于陕西关中平原腹地，距村子一公里便是唐太宗昭陵，周边还有关中地区帝王诸陵中数量最多、保存最完整的石雕石刻群唐肃宗建陵石刻。袁家村主要分为两个区，一个是关中民俗，另一个则是农家乐，被称为“关中印象体验地”。走进古朴典雅的小巷，两边店铺林立，作坊鳞次栉比。仿古的油坊、豆腐坊、面坊、茶坊、醋坊等，应有尽有。踩着青石板，欣赏颇具关中风味的明清式建筑，看着布坊中的老人细心的织布，面坊中的工人认真的推着石磨，别有一番风味。,image/100s0p000000frvu77598_D_256_180.jpg
41,汉阳陵国家考古遗址公园,0,汉阳陵国家考古遗址公园位于西安市北部的咸阳市渭城区，是汉景帝刘启和皇后王氏同茔异穴的合葬陵园。汉景帝刘启（公元前188-141年）是西汉第四位皇帝。执政期间，他和亲匈奴，与民休息， 与其父汉文帝刘恒共同开创“文景之治”，为其子汉武帝刘彻开疆拓土奠定了雄厚的基础。汉阳陵目前开放的区域分为北区和南区，游客从位于北区的售票处购票入内。两区之间有观光车相连（车费包含在门票内），约20分钟一班，如果你步行往来，约需10分钟。进入景区后，首先看到的是一个高耸的封土堆，这就是汉景帝的陵墓，需要注意的是，景帝陵墓并没有被发掘（或许被盗过），在景区内参观的“地宫”（地下博物馆）并不是封土堆下的真正的地宫，而是周边的一些陪葬坑；在景区内看到的文物，也是从陪葬坑中发掘的。封土堆不对外开放，游客不能攀登。在陵园的北区设有地下博物馆（帝陵外藏坑遗址保护展示厅）和南阙门遗址保护展示厅，前者是参观的重点。地下博物馆使用玻璃幕墙和玻璃通道，将游客和文物完全分隔在两个不同的温湿度环境中。当你走入墓道进入博物馆后，会发现一个个陶俑和瓦罐就陈列在你的面前，你还可以低头向下望去，你的脚下是数以万计的文物，各种造型的陶俑，有士兵俑、歌舞俑、宫女俑、动物俑等，这些陶俑只有真人的1/3大小，还有当时的生活器皿、车撵马具等，加上四周的昏黄灯光，会产生一种不真实的穿越感。你在这里还能观看到滚动播放的“幻影成像”节目，节目中演绎了当年丰富多彩的宫廷生活，节目长约20分钟。距离地下博物馆不远处矗立着高大的“南阙门遗址”保护厅，这座保护厅内就是目前规模最大的“阙门遗址”，这里有两千多年前的柱础石，黄土墙上保留着当时的楼梯、砖瓦。而保护厅本身是一座仿汉式阙门建筑，展示了汉代帝王才可享用的“三出阙”高台的雄伟高大。陵园的南区有考古陈列馆和宗庙遗址等景点。陈列馆中主要陈列了从陪葬坑、墓中发掘出土的文物。你能看到青铜兵器，如矛、剑、箭等，钱币、陶制罐、铜镜等生活用品。除此之外，最吸引的是大量的陶俑，有骑兵、武士、侍从等，最有特色的是一部分女性骑兵俑，其中有些女兵五官比较独特，颧骨突出，眼角上翘，有人认为这是汉朝军队中的少数民族女士兵。陈列馆以西是宗庙遗址，也就是“德阳宫”遗址，规模很大，但没有地面建筑，只能看到整理过的挖掘现场。,image/100a1f000001grmclF7A6_D_256_180.jpg
42,西安钟楼,30,西安钟楼是国内规模较大，保存完整的一座钟楼，始建于明洪武十七年（公元1384年），钟楼处于西安的中心地带，是古城的地标之一，以它为中心辐射出东、南、西、北四条大街并分别与西安城墙东、南、西、北四门相接。西安的鼓楼，原先在西边的广济街上，随着城市中心东移，在明神宗万历十年（1582年），将钟楼迁徙到了鼓楼东边，今天的位置。钟楼呈典型明代建筑艺术风格，下部为砖石结构的正方形基座，顶部为三重四面攒尖顶结构，覆着深绿色琉璃瓦，顶尖用真金铂包裹。基座四面正中各有高约6米的门洞，门洞间互通，过去是东、南、西、北四条大街交会的通道，人流车辆从门洞通过，如今门洞已封闭，周围建有公路转盘，地下有专供人行的通道。进入钟楼的入口就在这地下通道内，有楼梯可盘旋登楼。钟楼内有一口仿制“景云钟”，原件铸于唐睿宗景云二年（公元711年），现在收藏在西安碑林博物馆里。站在钟楼上，能够看到从钟楼延伸出来的东、南、西、北四条大街，钟楼周边西安最繁华的商区、及不远处的鼓楼。游客在游玩钟楼时，还能欣赏到美妙的访古表演，每天日间6场，具体演出时间可详见官网。在钟楼和鼓楼之间为钟鼓楼广场，有音乐喷泉。,image/CggYGlaPTLmAO61tABWO0aRItW4893_D_256_180.jpg
43,西安鼓楼,30,西安鼓楼与钟楼相望，是古城的标志性建筑之一。鼓楼始建于明洪武十三年（1380年），登上鼓楼，能够看到一面高1.8米的大鼓，还有24面刻着24节气的红鼓，非常有气势。此鼓楼内还展览着明清家具、瓷器和齐白石的书画。西安鼓楼是全国最大的鼓楼，底部是高大的长方形台基，台基辟有高和宽均为6米的南北向门洞。台基上的楼分上、下二层，顶覆绿色琉璃瓦。鼓楼的南边有牌匾“文武盛地”；与山海关的“天下第一关”牌匾被誉为“中国两匾”。可惜在动乱的年代被毁，现在看到的是后来仿制的。游玩鼓楼时，还可以欣赏到访古的“晨钟暮鼓”的表演，此外还有传统民乐和舞蹈的演出，每天日间6场，具体演出情况可详见官网。在鼓楼和钟楼之间为钟鼓楼广场，绿草红花点缀其间，有造型独特的音乐喷泉，这里的夜景很美，适合拍照。鼓楼后边就是拥有众多美食的回民街。,image/100n10000000q46ml676B_D_256_180.jpg
44,大雁塔北广场音乐喷泉,0,大雁塔北广场音乐喷泉又叫西安音乐喷泉，位于大雁塔北广场中轴线上。音乐喷泉广场由水景喷泉、文化广场、园林景观、文化长廊和旅游商贸设施组成，是全国最重要的唐文化广场之一。广场上有数量庞大的雕塑、雕像，在欣赏音乐喷泉之余，细细的品味一下这些雕塑也是不错的选择。音乐喷泉共分为百米瀑布水池、八级跌水池及前端音乐水池三个区域，可分区独立表演或整体表演。其中八级迭水池中的八级变频方阵是世界最大的方阵，喷头点达1024个，可以变幻成排山倒海、莲花朵朵、云海茫茫、海鸥展翅、蝶恋花、水雾等多种水型，流光溢彩，美轮美奂。而60米宽、20余米高的大型激光水幕中4台喷泉从水里喷出，在6米高空充分燃烧低温爆开，更增加了整个喷泉的夺人气魄。,image/100j1f000001gpuabD343_D_256_180.jpg
