,spotlist_id,spotmodel_id,model_day
997,2023001,2023015,4.0
998,2023001,2023016,4.0
999,2023001,2023017,4.0
1000,2023001,2023018,4.0
1001,2023001,2023019,5.0
1002,2023001,2023020,5.0
1003,2023001,2023021,5.0
1004,2023001,2023022,5.0
1005,2023001,2023023,5.0
1006,2023002,2023009,1.0
1007,2023002,2023010,1.0
1008,2023002,2023014,1.0
1009,2023002,2023024,1.0
1010,2023002,2023015,1.0
1011,2023002,2023025,1.0
1012,2023002,2023026,1.0
1013,2023002,2023027,1.0
1014,2023002,2023028,1.0
1015,2023002,2023011,1.0
1016,2023002,2023012,1.0
1017,2023002,2023029,1.0
1018,2023002,2023030,2.0
1019,2023002,2023031,2.0
1020,2023002,2023032,2.0
1021,2023002,2023000,2.0
1022,2023002,2023002,2.0
1023,2023002,2023003,2.0
1024,2023002,2023004,2.0
1025,2023002,2023033,2.0
1026,2023002,2023005,2.0
1027,2023002,2023006,2.0
1028,2023002,2023007,2.0
1029,2023002,2023008,2.0
1030,2023002,2023034,2.0
1031,2023002,2023035,2.0
1032,2023002,2023036,2.0
1033,2023002,2023037,2.0
1034,2023002,2023038,3.0
1035,2023002,2023039,3.0
1036,2023002,2023040,3.0
1037,2023002,2023041,3.0
1038,2023002,2023042,3.0
1039,2023002,2023043,3.0
1040,2023002,2023044,3.0
1041,2023002,2023045,3.0
1042,2023003,2023046,1.0
1043,2023003,2023001,2.0
1044,2023003,2023031,2.0
1045,2023003,2023032,2.0
1046,2023003,2023002,2.0
1047,2023003,2023035,2.0
1048,2023003,2023009,3.0
1049,2023003,2023047,3.0
1050,2023003,2023048,4.0
1051,2023003,2023036,4.0
1052,2023003,2023039,4.0
1053,2023003,2023049,4.0
1054,2023003,2023012,5.0
1055,2023003,2023011,5.0
1056,2023003,2023050,5.0
1057,2023003,2023014,5.0
1058,2023004,2023049,1.0
1059,2023004,2023051,1.0
1060,2023004,2023052,1.0
1061,2023004,2023053,1.0
1062,2023004,2023054,1.0
1063,2023004,2023002,2.0
1064,2023004,2023007,2.0
1065,2023004,2023006,2.0
1066,2023004,2023035,2.0
1067,2023004,2023036,2.0
1068,2023004,2023055,2.0
1069,2023004,2023009,3.0
1070,2023004,2023056,3.0
1071,2023004,2023014,4.0
1072,2023005,2023057,2.0
1073,2023006,2023036,1.0
1074,2023006,2023037,1.0
1075,2023006,2023058,1.0
1076,2023006,2023059,1.0
1077,2023006,2023060,1.0
1078,2023006,2023002,2.0
1079,2023006,2023007,2.0
1080,2023006,2023006,2.0
1081,2023006,2023035,2.0
1082,2023006,2023009,3.0
1083,2023006,2023061,3.0
1084,2023006,2023011,3.0
1085,2023006,2023012,3.0
1086,2023006,2023014,4.0
1087,2023006,2023050,4.0
1088,2023006,2023027,4.0
1089,2023006,2023026,4.0
1090,2023006,2023039,5.0
1091,2023006,2023042,5.0
1092,2023006,2023040,5.0
1093,2023006,2023049,5.0
1094,2023007,2023039,1.0
1095,2023007,2023049,1.0
1096,2023007,2023001,2.0
1097,2023007,2023031,2.0
1098,2023007,2023000,2.0
1099,2023007,2023002,2.0
1100,2023007,2023009,3.0
1101,2023007,2023011,3.0
1102,2023007,2023012,3.0
1103,2023007,2023036,3.0
1104,2023007,2023014,4.0
1105,2023007,2023050,4.0
1106,2023008,2023060,1.0
1107,2023008,2023049,1.0
1108,2023008,2023062,1.0
1109,2023008,2023001,2.0
1110,2023008,2023031,2.0
1111,2023008,2023000,2.0
1112,2023008,2023032,2.0
1113,2023008,2023030,2.0
1114,2023008,2023063,2.0
1115,2023008,2023002,2.0
1116,2023008,2023003,2.0
1117,2023008,2023007,2.0
1118,2023008,2023005,2.0
1119,2023008,2023004,2.0
1120,2023008,2023006,2.0
1121,2023008,2023008,2.0
1122,2023008,2023034,2.0
1123,2023008,2023064,2.0
1124,2023008,2023065,2.0
1125,2023008,2023037,2.0
1126,2023008,2023066,2.0
1127,2023008,2023036,2.0
1128,2023008,2023055,2.0
1129,2023008,2023009,3.0
1130,2023008,2023067,3.0
1131,2023008,2023011,3.0
1132,2023008,2023012,3.0
1133,2023008,2023028,3.0
1134,2023008,2023014,4.0
1135,2023008,2023024,4.0
1136,2023008,2023068,4.0
1137,2023008,2023069,4.0
1138,2023008,2023015,4.0
1139,2023008,2023025,4.0
1140,2023008,2023016,4.0
1141,2023008,2023027,4.0
1142,2023008,2023026,4.0
1143,2023008,2023070,4.0
1144,2023008,2023039,4.0
1145,2023008,2023071,4.0
1146,2023008,2023040,4.0
1147,2023008,2023041,4.0
1148,2023008,2023042,4.0
1149,2023008,2023072,4.0
1150,2023008,2023073,4.0
1151,2023008,2023074,4.0
1152,2023008,2023075,5.0
1153,2023008,2023076,5.0
1154,2023009,2023036,1.0
1155,2023009,2023077,1.0
1156,2023009,2023060,1.0
1157,2023009,2023002,2.0
1158,2023009,2023004,2.0
1159,2023009,2023078,2.0
1160,2023009,2023048,2.0
1161,2023009,2023079,2.0
1162,2023009,2023073,2.0
1163,2023009,2023039,3.0
1164,2023009,2023080,3.0
1165,2023009,2023049,3.0
1166,2023010,2023010,2.0
1167,2023010,2023009,2.0
1168,2023010,2023014,3.0
1169,2023010,2023081,3.0
1170,2023010,2023015,3.0
1171,2023010,2023050,3.0
1172,2023011,2023073,1.0
1173,2023011,2023074,1.0
1174,2023011,2023049,1.0
1175,2023011,2023052,1.0
1176,2023011,2023051,1.0
1177,2023011,2023082,1.0
1178,2023011,2023083,1.0
1179,2023011,2023063,1.0
1180,2023011,2023001,1.0
1181,2023011,2023030,1.0
1182,2023011,2023002,2.0
1183,2023011,2023003,2.0
1184,2023011,2023004,2.0
1185,2023011,2023033,2.0
1186,2023011,2023005,2.0
1187,2023011,2023084,2.0
1188,2023011,2023007,2.0
1189,2023011,2023006,2.0
1190,2023011,2023008,2.0
1191,2023011,2023085,2.0
1192,2023011,2023035,2.0
1193,2023011,2023086,2.0
1194,2023011,2023062,2.0
1195,2023011,2023087,2.0
1196,2023011,2023010,3.0
1197,2023011,2023088,3.0
1198,2023011,2023051,3.0
1199,2023011,2023049,3.0
1200,2023011,2023052,3.0
1201,2023011,2023014,4.0
1202,2023011,2023081,4.0
1203,2023011,2023015,4.0
1204,2023011,2023089,4.0
1205,2023011,2023060,4.0
1206,2023011,2023037,4.0
1207,2023011,2023036,4.0
1208,2023011,2023090,4.0
1209,2023011,2023091,4.0
1210,2023011,2023092,4.0
1211,2023011,2023021,5.0
1212,2023011,2023093,5.0
1213,2023011,2023094,5.0
1214,2023011,2023095,5.0
1215,2023011,2023096,5.0
1216,2023011,2023022,5.0
1217,2023011,2023023,5.0
1218,2023012,2023001,2.0
1219,2023012,2023030,2.0
1220,2023012,2023031,2.0
1221,2023012,2023032,2.0
1222,2023012,2023000,2.0
1223,2023012,2023002,2.0
1224,2023012,2023003,2.0
1225,2023012,2023004,2.0
1226,2023012,2023033,2.0
1227,2023012,2023005,2.0
1228,2023012,2023007,2.0
1229,2023012,2023006,2.0
1230,2023012,2023008,2.0
1231,2023012,2023009,3.0
1232,2023012,2023010,3.0
1233,2023012,2023028,3.0
1234,2023012,2023011,3.0
1235,2023012,2023012,3.0
1236,2023012,2023097,4.0
1237,2023012,2023098,4.0
1238,2023012,2023049,4.0
1239,2023012,2023051,4.0
1240,2023012,2023099,4.0
1241,2023013,2023036,1.0
1242,2023013,2023058,1.0
1243,2023013,2023055,1.0
1244,2023013,2023001,2.0
1245,2023013,2023063,2.0
1246,2023013,2023030,2.0
1247,2023013,2023031,2.0
1248,2023013,2023002,2.0
1249,2023013,2023007,2.0
1250,2023013,2023006,2.0
1251,2023013,2023004,2.0
1252,2023013,2023100,2.0
1253,2023013,2023062,2.0
1254,2023013,2023087,2.0
1255,2023013,2023080,3.0
1256,2023013,2023039,3.0
1257,2023013,2023101,3.0
1258,2023013,2023102,3.0
1259,2023013,2023009,4.0
1260,2023013,2023103,4.0
1261,2023013,2023049,5.0
1262,2023014,2023001,2.0
1263,2023014,2023031,2.0
1264,2023014,2023032,2.0
1265,2023014,2023002,2.0
1266,2023014,2023007,2.0
1267,2023014,2023006,2.0
1268,2023014,2023010,3.0
1269,2023014,2023009,3.0
1270,2023014,2023011,3.0
1271,2023014,2023012,3.0
1272,2023014,2023048,3.0
1273,2023014,2023039,4.0
1274,2023014,2023041,4.0
1275,2023014,2023040,4.0
1276,2023014,2023071,4.0
1277,2023014,2023038,4.0
1278,2023014,2023014,4.0
1279,2023015,2023001,2.0
1280,2023015,2023030,2.0
1281,2023015,2023031,2.0
1282,2023015,2023032,2.0
1283,2023015,2023000,2.0
1284,2023015,2023049,2.0
1285,2023015,2023002,2.0
1286,2023015,2023003,2.0
1287,2023015,2023004,2.0
1288,2023015,2023033,2.0
1289,2023015,2023005,2.0
1290,2023015,2023008,2.0
1291,2023015,2023006,2.0
1292,2023015,2023007,2.0
1293,2023015,2023009,3.0
1294,2023015,2023014,3.0
1295,2023015,2023048,4.0
1296,2023015,2023036,4.0
1297,2023015,2023037,4.0
1298,2023016,2023011,3.0
1299,2023016,2023012,3.0
1300,2023016,2023014,4.0
1301,2023016,2023026,4.0
1302,2023016,2023027,4.0
1303,2023016,2023036,4.0
1304,2023017,2023001,2.0
1305,2023017,2023030,2.0
1306,2023017,2023031,2.0
1307,2023017,2023032,2.0
1308,2023017,2023000,2.0
1309,2023017,2023002,2.0
1310,2023017,2023003,2.0
1311,2023017,2023004,2.0
1312,2023017,2023033,2.0
1313,2023017,2023005,2.0
1314,2023017,2023006,2.0
1315,2023017,2023007,2.0
1316,2023017,2023107,2.0
1317,2023017,2023108,3.0
1318,2023017,2023009,3.0
1319,2023017,2023010,3.0
1320,2023017,2023028,3.0
1321,2023017,2023011,3.0
1322,2023017,2023012,3.0
1323,2023017,2023039,4.0
1324,2023017,2023040,4.0
1325,2023017,2023042,4.0
1326,2023017,2023041,4.0
1327,2023017,2023014,4.0
1328,2023017,2023024,4.0
1329,2023017,2023015,4.0
1330,2023017,2023025,4.0
1331,2023017,2023026,4.0
1332,2023017,2023027,4.0
1333,2023018,2023001,2.0
1334,2023018,2023000,2.0
1335,2023018,2023002,2.0
1336,2023018,2023009,3.0
1337,2023018,2023011,3.0
1338,2023018,2023012,3.0
1339,2023018,2023014,4.0
1340,2023018,2023050,4.0
1341,2023018,2023026,4.0
1342,2023018,2023027,4.0
1343,2023018,2023048,5.0
1344,2023018,2023036,5.0
1345,2023018,2023039,5.0
1346,2023019,2023001,2.0
1347,2023019,2023000,2.0
1348,2023019,2023002,2.0
1349,2023019,2023009,3.0
1350,2023019,2023028,3.0
1351,2023019,2023011,3.0
1352,2023019,2023012,3.0
1353,2023019,2023014,4.0
1354,2023019,2023050,4.0
1355,2023019,2023036,5.0
1356,2023019,2023048,5.0
1357,2023019,2023039,5.0
1358,2023019,2023108,6.0
1359,2023019,2023060,6.0
1360,2023019,2023021,6.0
1361,2023020,2023024,4.0
1362,2023020,2023025,4.0
1363,2023020,2023014,4.0
1364,2023020,2023110,4.0
1365,2023020,2023050,4.0
1366,2023020,2023027,4.0
1367,2023020,2023026,4.0
1368,2023020,2023111,4.0
1369,2023020,2023112,4.0
1370,2023020,2023064,4.0
1371,2023020,2023039,5.0
1372,2023021,2023002,2.0
1373,2023021,2023035,2.0
1374,2023021,2023036,2.0
1375,2023021,2023037,2.0
1376,2023021,2023060,2.0
1377,2023021,2023039,3.0
1378,2023021,2023113,3.0
1379,2023021,2023052,3.0
1380,2023021,2023051,3.0
1381,2023021,2023000,3.0
1382,2023021,2023001,3.0
1383,2023021,2023031,3.0
1384,2023021,2023030,3.0
1385,2023021,2023114,4.0
1386,2023021,2023115,4.0
1387,2023021,2023116,4.0
1388,2023021,2023106,4.0
1389,2023021,2023012,4.0
1390,2023021,2023011,4.0
1391,2023021,2023117,4.0
1392,2023021,2023009,5.0
1393,2023021,2023026,5.0
1394,2023022,2023014,2.0
1395,2023022,2023118,2.0
1396,2023022,2023026,2.0
1397,2023022,2023012,2.0
1398,2023022,2023011,2.0
1399,2023022,2023117,2.0
1400,2023022,2023002,3.0
1401,2023022,2023035,3.0
1402,2023022,2023048,3.0
1403,2023022,2023036,3.0
1404,2023022,2023037,3.0
1405,2023022,2023060,3.0
1406,2023022,2023039,4.0
1407,2023022,2023051,4.0
1408,2023022,2023119,4.0
1409,2023022,2023099,4.0
1410,2023022,2023120,4.0
1411,2023022,2023121,4.0
1412,2023022,2023122,4.0
1413,2023022,2023001,4.0
1414,2023022,2023030,4.0
1415,2023022,2023009,5.0
1416,2023023,2023036,1.0
1417,2023023,2023123,1.0
1418,2023023,2023060,1.0
1419,2023023,2023002,2.0
1420,2023023,2023007,2.0
1421,2023023,2023006,2.0
1422,2023023,2023105,2.0
1423,2023023,2023124,2.0
1424,2023023,2023078,2.0
1425,2023023,2023035,2.0
1426,2023023,2023125,2.0
1427,2023023,2023021,2.0
1428,2023023,2023009,3.0
1429,2023023,2023103,3.0
1430,2023023,2023061,3.0
1431,2023023,2023126,3.0
1432,2023023,2023011,3.0
1433,2023023,2023012,3.0
1434,2023023,2023127,4.0
1435,2023023,2023128,4.0
1436,2023023,2023014,4.0
1437,2023023,2023110,4.0
1438,2023023,2023050,4.0
1439,2023023,2023129,4.0
1440,2023023,2023026,4.0
1441,2023023,2023130,4.0
1442,2023023,2023027,4.0
1443,2023023,2023131,4.0
1444,2023023,2023132,4.0
1445,2023023,2023039,5.0
1446,2023023,2023042,5.0
1447,2023023,2023133,5.0
1448,2023023,2023049,5.0
1449,2023024,2023002,2.0
1450,2023024,2023036,2.0
1451,2023024,2023037,2.0
1452,2023024,2023060,2.0
1453,2023024,2023114,3.0
1454,2023024,2023116,3.0
1455,2023024,2023106,3.0
1456,2023024,2023011,3.0
1457,2023024,2023012,3.0
1458,2023024,2023117,3.0
1459,2023024,2023134,4.0
1460,2023024,2023135,4.0
1461,2023024,2023136,4.0
1462,2023024,2023137,4.0
1463,2023024,2023138,4.0
1464,2023024,2023039,5.0
1465,2023024,2023113,5.0
1466,2023024,2023051,5.0
1467,2023024,2023052,5.0
1468,2023024,2023119,5.0
1469,2023024,2023001,5.0
1470,2023024,2023030,5.0
1471,2023024,2023031,5.0
1472,2023024,2023032,5.0
1473,2023024,2023067,6.0
1474,2023024,2023009,6.0
1475,2023025,2023048,1.0
1476,2023025,2023036,1.0
1477,2023025,2023055,1.0
1478,2023025,2023001,2.0
1479,2023025,2023000,2.0
1480,2023025,2023104,2.0
1481,2023025,2023031,2.0
1482,2023025,2023002,2.0
1483,2023025,2023007,2.0
1484,2023025,2023006,2.0
1485,2023025,2023035,2.0
1486,2023025,2023073,2.0
1487,2023025,2023014,3.0
1488,2023025,2023050,3.0
1489,2023025,2023027,3.0
1490,2023025,2023026,3.0
1491,2023025,2023009,4.0
1492,2023025,2023011,4.0
1493,2023025,2023012,4.0
1494,2023025,2023108,5.0
1495,2023025,2023139,5.0
1496,2023025,2023140,5.0
1497,2023025,2023141,5.0
1498,2023025,2023062,5.0
1499,2023025,2023039,6.0
1500,2023025,2023049,6.0
1501,2023026,2023002,2.0
1502,2023026,2023048,2.0
1503,2023026,2023036,2.0
1504,2023026,2023037,2.0
1505,2023026,2023060,2.0
1506,2023026,2023113,3.0
1507,2023026,2023051,3.0
1508,2023026,2023000,3.0
1509,2023026,2023001,3.0
1510,2023026,2023030,3.0
1511,2023026,2023134,4.0
1512,2023026,2023136,4.0
1513,2023026,2023135,4.0
1514,2023026,2023137,4.0
1515,2023026,2023138,4.0
1516,2023026,2023115,5.0
1517,2023026,2023116,5.0
1518,2023026,2023011,5.0
1519,2023026,2023012,5.0
1520,2023027,2023091,1.0
1521,2023027,2023092,1.0
1522,2023027,2023053,1.0
1523,2023027,2023002,2.0
1524,2023027,2023003,2.0
1525,2023027,2023004,2.0
1526,2023027,2023033,2.0
1527,2023027,2023005,2.0
1528,2023027,2023084,2.0
1529,2023027,2023007,2.0
1530,2023027,2023006,2.0
1531,2023027,2023008,2.0
1532,2023027,2023085,2.0
1533,2023027,2023035,2.0
1534,2023027,2023086,2.0
1535,2023027,2023062,2.0
1536,2023027,2023087,2.0
1537,2023027,2023014,3.0
1538,2023027,2023081,3.0
1539,2023027,2023015,3.0
1540,2023027,2023089,3.0
1541,2023027,2023060,3.0
1542,2023027,2023037,3.0
1543,2023027,2023036,3.0
1544,2023027,2023090,3.0
1545,2023027,2023082,3.0
1546,2023027,2023083,3.0
1547,2023027,2023073,3.0
1548,2023027,2023074,3.0
1549,2023027,2023021,4.0
1550,2023027,2023093,4.0
1551,2023027,2023094,4.0
1552,2023027,2023095,4.0
1553,2023027,2023096,4.0
1554,2023027,2023022,4.0
1555,2023027,2023023,4.0
1556,2023028,2023011,3.0
1557,2023028,2023012,3.0
1558,2023028,2023117,3.0
1559,2023028,2023039,4.0
1560,2023028,2023051,4.0
1561,2023028,2023142,4.0
1562,2023028,2023119,4.0
1563,2023028,2023052,4.0
1564,2023029,2023073,1.0
1565,2023029,2023001,2.0
1566,2023029,2023000,2.0
1567,2023029,2023104,2.0
1568,2023029,2023031,2.0
1569,2023029,2023002,2.0
1570,2023029,2023007,2.0
1571,2023029,2023006,2.0
1572,2023029,2023035,2.0
1573,2023029,2023073,2.0
1574,2023029,2023014,3.0
1575,2023029,2023050,3.0
1576,2023029,2023027,3.0
1577,2023029,2023026,3.0
1578,2023029,2023039,4.0
1579,2023029,2023049,4.0
1580,2023030,2023036,1.0
1581,2023030,2023060,1.0
1582,2023030,2023002,2.0
1583,2023030,2023007,2.0
1584,2023030,2023006,2.0
1585,2023030,2023039,2.0
1586,2023030,2023009,3.0
1587,2023030,2023061,3.0
1588,2023030,2023011,3.0
1589,2023030,2023012,3.0
1590,2023030,2023050,4.0
1591,2023030,2023027,4.0
1592,2023030,2023026,4.0
1593,2023030,2023062,4.0
1594,2023030,2023048,5.0
1595,2023030,2023108,5.0
1596,2023030,2023143,5.0
1597,2023030,2023049,6.0
1598,2023031,2023009,1.0
1599,2023031,2023010,1.0
1600,2023031,2023028,1.0
1601,2023031,2023011,1.0
1602,2023031,2023012,1.0
1603,2023031,2023029,1.0
1604,2023031,2023108,2.0
1605,2023031,2023030,2.0
1606,2023031,2023031,2.0
1607,2023031,2023032,2.0
1608,2023031,2023000,2.0
1609,2023031,2023002,2.0
1610,2023031,2023003,2.0
1611,2023031,2023004,2.0
1612,2023031,2023033,2.0
1613,2023031,2023005,2.0
1614,2023031,2023006,2.0
1615,2023031,2023007,2.0
1616,2023031,2023008,2.0
1617,2023031,2023034,2.0
1618,2023031,2023014,2.0
1619,2023031,2023024,2.0
1620,2023031,2023015,2.0
1621,2023031,2023025,2.0
1622,2023031,2023026,2.0
1623,2023031,2023027,2.0
1624,2023032,2023001,2.0
1625,2023032,2023030,2.0
1626,2023032,2023031,2.0
1627,2023032,2023000,2.0
1628,2023032,2023104,2.0
1629,2023032,2023002,2.0
1630,2023032,2023007,2.0
1631,2023032,2023006,2.0
1632,2023032,2023035,2.0
1633,2023032,2023108,3.0
1634,2023032,2023144,3.0
1635,2023032,2023145,3.0
1636,2023032,2023146,3.0
1637,2023032,2023141,3.0
1638,2023032,2023048,4.0
1639,2023032,2023147,4.0
1640,2023032,2023036,4.0
1641,2023032,2023037,4.0
1642,2023032,2023058,4.0
1643,2023032,2023060,4.0
1644,2023032,2023039,5.0
1645,2023032,2023042,5.0
1646,2023032,2023071,5.0
1647,2023032,2023011,5.0
1648,2023032,2023012,5.0
1649,2023032,2023009,6.0
1650,2023032,2023061,6.0
1651,2023032,2023014,7.0
1652,2023032,2023015,7.0
1653,2023032,2023068,7.0
1654,2023032,2023024,7.0
1655,2023032,2023050,7.0
1656,2023032,2023110,7.0
1657,2023032,2023148,7.0
1658,2023032,2023026,7.0
1659,2023032,2023027,7.0
1660,2023033,2023107,1.0
1661,2023033,2023020,1.0
1662,2023033,2023062,1.0
1663,2023033,2023001,2.0
1664,2023033,2023030,2.0
1665,2023033,2023031,2.0
1666,2023033,2023032,2.0
1667,2023033,2023002,2.0
1668,2023033,2023003,2.0
1669,2023033,2023004,2.0
1670,2023033,2023033,2.0
1671,2023033,2023005,2.0
1672,2023033,2023006,2.0
1673,2023033,2023007,2.0
1674,2023033,2023008,2.0
1675,2023033,2023039,2.0
1676,2023033,2023040,2.0
1677,2023033,2023042,2.0
1678,2023033,2023041,2.0
1679,2023033,2023014,3.0
1680,2023033,2023024,3.0
1681,2023033,2023015,3.0
1682,2023033,2023025,3.0
1683,2023033,2023026,3.0
1684,2023033,2023027,3.0
1685,2023033,2023048,3.0
1686,2023033,2023049,3.0
1687,2023033,2023106,4.0
1688,2023033,2023028,4.0
1689,2023033,2023011,4.0
1690,2023033,2023012,4.0
1691,2023033,2023029,4.0
1692,2023033,2023021,4.0
1693,2023033,2023009,5.0
1694,2023033,2023010,5.0
1695,2023033,2023149,5.0
1696,2023033,2023037,5.0
1697,2023033,2023060,5.0
1698,2023034,2023073,1.0
1699,2023034,2023074,1.0
1700,2023034,2023082,1.0
1701,2023034,2023083,1.0
1702,2023034,2023063,1.0
1703,2023034,2023001,1.0
1704,2023034,2023030,1.0
1705,2023034,2023002,2.0
1706,2023034,2023003,2.0
1707,2023034,2023004,2.0
1708,2023034,2023033,2.0
1709,2023034,2023005,2.0
1710,2023034,2023084,2.0
1711,2023034,2023007,2.0
1712,2023034,2023006,2.0
1713,2023034,2023008,2.0
1714,2023034,2023085,2.0
1715,2023034,2023035,2.0
1716,2023034,2023086,2.0
1717,2023034,2023062,2.0
1718,2023034,2023087,2.0
1719,2023034,2023010,3.0
1720,2023034,2023088,3.0
1721,2023034,2023051,3.0
1722,2023034,2023049,3.0
1723,2023034,2023052,3.0
1724,2023034,2023021,4.0
1725,2023034,2023093,4.0
1726,2023034,2023094,4.0
1727,2023034,2023095,4.0
1728,2023034,2023096,4.0
1729,2023034,2023022,4.0
1730,2023034,2023023,4.0
1731,2023035,2023151,1.0
1732,2023035,2023062,1.0
1733,2023035,2023021,1.0
1734,2023035,2023038,1.0
1735,2023035,2023106,1.0
1736,2023035,2023090,1.0
1737,2023035,2023055,1.0
1738,2023035,2023152,1.0
1739,2023035,2023053,1.0
1740,2023035,2023000,1.0
1741,2023035,2023153,1.0
1742,2023035,2023154,1.0
1743,2023035,2023001,2.0
1744,2023035,2023032,2.0
1745,2023035,2023030,2.0
1746,2023035,2023000,2.0
1747,2023035,2023155,2.0
1748,2023035,2023031,2.0
1749,2023035,2023002,2.0
1750,2023035,2023003,2.0
1751,2023035,2023156,2.0
1752,2023035,2023004,2.0
1753,2023035,2023005,2.0
1754,2023035,2023085,2.0
1755,2023035,2023033,2.0
1756,2023035,2023008,2.0
1757,2023035,2023157,2.0
1758,2023035,2023158,2.0
1759,2023035,2023159,2.0
1760,2023035,2023100,2.0
1761,2023035,2023105,2.0
1762,2023035,2023034,2.0
1763,2023035,2023036,2.0
1764,2023035,2023149,2.0
1765,2023035,2023049,2.0
1766,2023035,2023051,2.0
1767,2023035,2023104,3.0
1768,2023035,2023009,3.0
1769,2023035,2023160,3.0
1770,2023035,2023061,3.0
1771,2023035,2023047,3.0
1772,2023035,2023011,3.0
1773,2023035,2023012,3.0
1774,2023035,2023117,3.0
1775,2023035,2023014,4.0
1776,2023035,2023015,4.0
1777,2023035,2023081,4.0
1778,2023035,2023161,4.0
1779,2023035,2023069,4.0
1780,2023035,2023128,4.0
1781,2023035,2023024,4.0
1782,2023035,2023025,4.0
1783,2023035,2023162,4.0
1784,2023035,2023163,4.0
1785,2023035,2023016,4.0
1786,2023035,2023068,4.0
1787,2023035,2023050,4.0
1788,2023035,2023164,4.0
1789,2023035,2023165,4.0
1790,2023035,2023166,4.0
1791,2023035,2023167,4.0
1792,2023035,2023110,4.0
1793,2023035,2023168,4.0
1794,2023035,2023026,4.0
1795,2023035,2023027,4.0
1796,2023035,2023039,4.0
1797,2023035,2023040,4.0
1798,2023035,2023169,4.0
1799,2023035,2023071,4.0
1800,2023035,2023042,4.0
1801,2023035,2023041,4.0
1802,2023035,2023072,4.0
1803,2023036,2023049,1.0
1804,2023036,2023062,1.0
1805,2023036,2023151,1.0
1806,2023036,2023001,2.0
1807,2023036,2023031,2.0
1808,2023036,2023032,2.0
1809,2023036,2023000,2.0
1810,2023036,2023063,2.0
1811,2023036,2023002,2.0
1812,2023036,2023003,2.0
1813,2023036,2023156,2.0
1814,2023036,2023004,2.0
1815,2023036,2023005,2.0
1816,2023036,2023008,2.0
1817,2023036,2023034,2.0
1818,2023036,2023049,2.0
1819,2023036,2023051,2.0
1820,2023036,2023170,2.0
1821,2023036,2023009,3.0
1822,2023036,2023061,3.0
1823,2023036,2023047,3.0
1824,2023036,2023011,3.0
1825,2023036,2023028,3.0
1826,2023036,2023012,3.0
1827,2023036,2023014,4.0
1828,2023036,2023171,4.0
1829,2023036,2023025,4.0
1830,2023036,2023024,4.0
1831,2023036,2023068,4.0
1832,2023036,2023069,4.0
1833,2023036,2023015,4.0
1834,2023036,2023016,4.0
1835,2023036,2023027,4.0
1836,2023036,2023026,4.0
1837,2023036,2023172,4.0
1838,2023036,2023038,4.0
1839,2023036,2023039,4.0
1840,2023036,2023071,4.0
1841,2023036,2023040,4.0
1842,2023036,2023042,4.0
1843,2023036,2023041,4.0
1844,2023036,2023072,4.0
1845,2023036,2023075,5.0
1846,2023036,2023076,5.0
1847,2023037,2023060,1.0
1848,2023037,2023073,1.0
1849,2023037,2023049,1.0
1850,2023037,2023009,2.0
1851,2023037,2023061,2.0
1852,2023037,2023047,2.0
1853,2023037,2023173,2.0
1854,2023037,2023011,2.0
1855,2023037,2023028,2.0
1856,2023037,2023012,2.0
1857,2023037,2023001,3.0
1858,2023037,2023063,3.0
1859,2023037,2023031,3.0
1860,2023037,2023000,3.0
1861,2023037,2023032,3.0
1862,2023037,2023155,3.0
1863,2023037,2023052,3.0
1864,2023037,2023049,3.0
1865,2023037,2023051,3.0
1866,2023037,2023052,3.0
1867,2023037,2023002,3.0
1868,2023037,2023003,3.0
1869,2023037,2023156,3.0
1870,2023037,2023004,3.0
1871,2023037,2023033,3.0
1872,2023037,2023005,3.0
1873,2023037,2023007,3.0
1874,2023037,2023006,3.0
1875,2023037,2023159,3.0
1876,2023037,2023008,3.0
1877,2023037,2023085,3.0
1878,2023037,2023034,3.0
1879,2023037,2023073,3.0
1880,2023037,2023074,3.0
1881,2023037,2023014,4.0
1882,2023037,2023024,4.0
1883,2023037,2023069,4.0
1884,2023037,2023015,4.0
1885,2023037,2023016,4.0
1886,2023037,2023025,4.0
1887,2023037,2023171,4.0
1888,2023037,2023068,4.0
1889,2023037,2023081,4.0
1890,2023037,2023050,4.0
1891,2023037,2023165,4.0
1892,2023037,2023148,4.0
1893,2023037,2023026,4.0
1894,2023037,2023027,4.0
1895,2023037,2023066,4.0
1896,2023037,2023036,4.0
1897,2023037,2023055,4.0
1898,2023037,2023058,4.0
1899,2023037,2023106,5.0
1900,2023037,2023172,5.0
1901,2023037,2023038,5.0
1902,2023037,2023039,5.0
1903,2023037,2023071,5.0
1904,2023037,2023040,5.0
1905,2023037,2023041,5.0
1906,2023037,2023042,5.0
1907,2023037,2023072,5.0
1908,2023038,2023150,1.0
1909,2023038,2023021,1.0
1910,2023038,2023020,1.0
1911,2023038,2023062,1.0
1912,2023038,2023174,1.0
1913,2023038,2023001,2.0
1914,2023038,2023030,2.0
1915,2023038,2023032,2.0
1916,2023038,2023155,2.0
1917,2023038,2023031,2.0
1918,2023038,2023002,2.0
1919,2023038,2023035,2.0
1920,2023038,2023036,2.0
1921,2023038,2023009,3.0
1922,2023038,2023011,3.0
1923,2023038,2023012,3.0
1924,2023038,2023049,3.0
1925,2023038,2023014,4.0
1926,2023038,2023050,4.0
1927,2023038,2023026,4.0
1928,2023038,2023027,4.0
